,id,date,timestamp,Label,High Max Return
1042,1042,2021-01-07 15:33:02+00:00,1610033582000.0,0,0.0
1043,1043,2021-01-07 15:32:27+00:00,1610033547000.0,0,0.004222675079358806
1044,1044,2021-01-07 12:56:10+00:00,1610024170000.0,0,0.0054257987981563005
1045,1045,2021-01-07 12:49:15+00:00,1610023755000.0,0,0.002645810315752728
1046,1046,2021-01-07 11:48:06+00:00,1610020086000.0,0,0.04608589643663685
1047,1047,2021-01-07 10:30:27+00:00,1610015427000.0,0,6.958596351691604e-05
1048,1048,2021-01-07 10:24:29+00:00,1610015069000.0,0,0.002510285196290374
1049,1049,2021-01-07 10:23:50+00:00,1610015030000.0,0,0.0026401259290254053
1050,1050,2021-01-07 05:29:46+00:00,1609997386000.0,0,0.00048519174975991675
1051,1051,2021-01-07 04:06:23+00:00,1609992383000.0,0,0.0033182681987808937
1052,1052,2021-01-05 03:41:04+00:00,1609818064000.0,0,0.01171598508298377
1053,1053,2021-01-04 20:57:05+00:00,1609793825000.0,0,0.015063743308785682
1054,1054,2021-01-04 20:26:11+00:00,1609791971000.0,0,0.011666977786074284
1055,1055,2021-01-03 00:04:01+00:00,1609632241000.0,0,0.019867676670821677
1056,1056,2021-01-02 15:07:58+00:00,1609600078000.0,1,0.24220820189274472
1057,1057,2021-01-02 14:59:09+00:00,1609599549000.0,1,0.29737743806009487
1058,1058,2021-01-02 14:51:49+00:00,1609599109000.0,1,0.28083528493364573
1059,1059,2021-01-02 12:23:28+00:00,1609590208000.0,1,0.0503762752349024
1060,1060,2021-01-02 03:20:48+00:00,1609557648000.0,1,0.30781211574719247
1061,1061,2021-01-01 00:58:30+00:00,1609462710000.0,0,0.019016042780748643
